<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>52355A79-0529-438A-B04F-0459F5BE79B5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7E7B36A0-F6BE-4E09-A610-DC760E5D1D5A</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>4BAA10B3-7D26-49F9-87B5-A722D8EADCAA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>16075FB2-EA11-47BA-87DA-3EE6C6620D4F</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>5248FBB4-0F05-4DBC-A4B1-DFF0FB8763FD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EF3FAA2E-EDB8-4AFD-943D-57A5274C14C9</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>E0A0F8E8-2744-43A7-B6B9-556F1B6446E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2A713544-9394-4D48-9FB8-D295407F1252</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>9A9A0CC9-0622-454B-B9FD-746CAEE3A341</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FE62B9D8-B9F8-420A-8DBB-450D1D9E0B94</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>7A12095A-BA57-4B32-A68E-926DA7A0014A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F95DD430-2329-42A9-87D6-B22084A75FA0</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>7C602440-73FD-44CC-B4FE-16E42A7EB713</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>17E6270B-2E19-42DB-B562-0ED46DE625EA</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>75F98242-863C-45C4-8B5D-6342359EB70A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8ED9F88B-6A57-489E-918D-EBCCB54AED2B</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>3780593C-43EA-4897-BA94-D00DDB9A4D12</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>18F37392-2C85-4F25-A148-E2461088E411</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>32E24CDA-8B51-4BFD-8E3F-9E84A4749A7C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B98519DB-23C6-4F55-AC60-10B305CDDA52</string>
			<key>buttonlabel</key>
			<string>Applications</string>
			<key>itemuid</key>
			<string>6E96C616-4B3C-4CC8-804B-404937144797</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7BE208AD-4F7E-40A1-9F38-7503AAD48D6D</string>
			<key>buttonlabel</key>
			<string>Users</string>
			<key>itemuid</key>
			<string>0BCB8C32-C55A-48C8-BF4E-1DF325E00AA1</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
